Nº,Descripción insumos,Und.,Cant.,Unit.,Parcial (Bs)
77,PIEDRA MANZANA,m³,3.31,0.00,0.00
78,Pintura al oleo,LT,0.02,35.00,0.53
79,PINTURA LATEX,LT,69.63,22.00,"1,531.84"
80,PLACA DE ENTREGA DE OBRA,pza,0.03,"1,250.00",31.25
81,"PLETINA DE 1/8"" X 3/4""",M,7.13,8.00,57.00
82,POLIESTIRENO E-1CM,m²,2.51,15.00,37.58
83,POLIETILENO 200 MICRONES..,m²,0.01,4.00,0.02
84,PUERTA TABLERO DE MADERA SEMIDURA (0.80X2.10) INC/MARCO,pza,1.00,900.00,900.00
85,PUERTA TABLERO DE MADERA SEMIDURA (0.90X2.10) INC/MARCO,pza,2.00,950.00,"1,900.00"
86,PUERTA TABLERO DE MADERA SEMIDURA (1.00X2.10) INC/MARCO,pza,2.00,"1,000.00","2,000.00"
87,REJILLA DE PISO METALICA,pza,1.00,20.00,20.00
88,SELLADOR DE PARED,LT,24.01,20.00,480.20
89,SIFON DE PVC,pza,1.00,36.00,36.00
90,SIFON DE PVC PARA LAVANDERIA,pza,1.00,38.00,38.00
91,TANQUE PLÁSTICO DE AGUA 450 LITROS C/ACCESORIOS,glb,1.00,450.00,450.00
92,"TEE PVC  D=1/2""",pza,3.00,3.20,9.60
93,TEE PVC DESAGÜE 2,pza,1.00,7.00,7.00
94,"TEE PVC DESAGUE 2""",pza,1.00,7.50,7.50
95,"TEE PVC DESAGUE 4""",pza,2.00,14.00,28.00
96,"TEE PVC DESAGUE 4"" A 2""",pza,1.00,12.00,12.00
97,"TEFLON 3/4""",pza,4.10,2.00,8.20
98,TERMICO DE 20 AMP,pza,1.00,20.00,20.00
99,TERMICO DE 25 AMP,pza,1.00,20.00,20.00
100,TERMICO DE 32 AMP,pza,2.00,20.00,40.00
101,THINNER,LT,0.00,8.00,0.01
102,TOMACORRIENTE DOBLE,pza,9.00,11.00,99.00
103,TOPE DE PUERTA,pza,5.00,5.00,25.00
104,"TORNILLO Y RAMPLUG DE 2"" X 6mm",PZA,36.10,1.00,36.10
105,"TUBO PVC 1/2""",M,15.00,7.50,112.50
106,"TUBO PVC 5/8""",M,103.00,2.50,257.50
107,"TUBO PVC DESAGUE 2""",M,10.00,10.50,105.00
108,"TUBO PVC DESAGUE 3""",M,12.60,15.00,189.00
109,"TUBO PVC DESAGUE 4""",M,16.00,19.00,304.00
110,"UNION UNIVERSAL 1/2""",PZA,1.00,6.50,6.50
111,VENTANA DE ALUMINIO LINEA 25 C/VIDRIO 4MM + ACCESORIOS,m²,9.84,330.00,"3,247.20"
112,"YEE PVC DESAGUE 4"" A 2""",PZA,2.00,11.00,22.00
113,YESO,kg,"1,956.41",0.70,"1,369.49"
